================================================================================
FILE: WAGNER 2025.xlsx
PATH: /Users/ethan/Library/CloudStorage/OneDrive-SharedLibraries-HartAgencyNY/Ambar-HART Teams Site - Documents/Ambar-Development/Current HEMs Reporting Examples/WAGNER 2025.xlsx
================================================================================
Sheets: ['Events_011226_073935']

--- Sheet: Events_011226_073935 (rows: 504, cols: 40) ---
Event Id | SLA Approve | Event Name | Type | Date | Start Time | End Time | Approved | Distributor | Distributor Contacts | Supplier | Supplier Contacts | Booking Division / Rep | Account | Address | City | State | Zip | Phone | Account Contacts | Region | Territory | Educators | No of Educators | Event Amount | Max Ambassador Amount | Ambassador Amount | Supplemental Finance Charge | Ambassador Expense After QB | Travel Amount | Gratuity | Event Total | Product | Bottles Sold | Consumers Sampled | Southern Id | TD LINKS | Liqour License | Created By | Created Date
532568 |  | WAGNER METRO 2025 | Off Premises | 2025-02-01 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WESTCHESTER WINE WAREHOUSE | 53 TARRYTOWN RD | WHITE PLAINS | NEW YORK | 10607 | (914) 824-1400 |  | Long Island | Westchester | Giselle Cruz | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Mer Soleil Silver Chardonnay, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum White, Conundrum Red, Caymus Vineyards Cabernet Sauvignon California | 13 | 26 | 1780 | 1746083 | 1131175 | Leah Guidarelli | 2025-01-13 00:00:00
533627 |  | WAGNER UNY ON 2025  (SAMPLES)  FRIENDS OF STRONG EVENT | On Premises | 2025-02-07 00:00:00 | 18:30:00 | 22:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MONROE GOLF CLUB  | 155 GOLF AVE | PITTSFORD | NEW YORK |  |  |  | Rochester |  | Bernadette Rizzo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Chardonnay Reserve Monterey, Sea Sun Pinot Noir, Conundrum Red, Caymus Vineyards Cabernet Sauvignon California | 0 | 120 | 25799 | 5113976 |  | Leah Guidarelli | 2025-01-24 00:00:00
533369 |  | WAGNER METRO 2025 | Off Premises | 2025-02-08 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BROADWAY LIQUORS & WINES WAREHOUSE | 5790 BROADWAY | BRONX | NEW YORK | 10463 | (347) 843-8329 |  | Metro | Bronx | Jennie Ortiz | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Caymus Vineyards Cabernet Sauvignon California | 16 | 40 | 50730 |  | 1296935 | Leah Guidarelli | 2025-01-21 00:00:00
533075 |  | WAGNER METRO 2025 | Off Premises | 2025-02-14 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BEVERAGE LOVERS WAREHOUSE / LWW VALLEY STREAM | 22 W CIRCLE DR | VALLEY STREAM | NEW YORK | 11581 | (516) 887-9463 |  | Long Island | Nassau | Sandra Verene | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Emmolo Sauvignon Blanc, Mer Soleil Chardonnay Reserve Monterey, Caymus Vineyards Cabernet Sauvignon California | 29 | 35 | 54697 |  | 1313465 | Leah Guidarelli | 2025-01-15 00:00:00
532460 |  | WAGNER METRO 2025 | Off Premises | 2025-02-15 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | SEAHOLM'S W & L | 134 WALL ST | HUNTINGTON | NEW YORK | 11743 | (631) 427-0031 |  | Long Island | Nassau | Jessica Bohn | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Mer Soleil Silver Chardonnay, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum White, Caymus Vineyards Cabernet Sauvignon California, Caymus-Suisan Walking Fool Red | 8 | 16 | 40552 |  | 1268656 | Leah Guidarelli | 2025-01-10 00:00:00
534415 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-02-21 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MAHAN'S DISCOUNT LIQUOR & | 6515 BROCKPORT SPENCERPORT RD | BROCKPORT | NEW YORK | 14420 | (585) 637-4149 |  | Rochester |  | Rachel Hovey | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Sea Sun Pinot Noir | 6 | 30 | 54417 | 1410030 | 3009646 | Kimberly Danielewicz | 2025-02-01 00:00:00
535873 |  | WAGNER METRO 2025 | Off Premises | 2025-02-22 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ALLSTAR W&L | 248-12 NORTHERN BLVD | LITTLE NECK | NEW YORK | 11362 | (718) 819-0388 |  | Metro | Queens | Cindy Martinez | 1 | 238 | 0 | 0 | 0 | 0 | 3.67 | 0 | 241.67 | Mer Soleil Chardonnay Reserve Monterey, Sea Sun Pinot Noir, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Conundrum White, Red Schooner Transit 3, Emmolo Sauvignon Blanc | 3 | 8 | 44486 |  | 1257485 | Leah Guidarelli | 2025-02-13 00:00:00
536327 |  | WAGNER METRO 2025 | Off Premises | 2025-02-28 00:00:00 | 14:00:00 | 17:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRICE RITE | 689 OLD COUNTRY RD | DIX HILLS | NEW YORK | 11746 | (631) 549-8899 |  | Long Island | Suffolk | Helena Diringerova | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Conundrum Red | 11 | 12 | 1382 | 1410403 | 1146347 | Leah Guidarelli | 2025-02-18 00:00:00
535957 |  | WAGNER METRO 2025 | Off Premises | 2025-02-28 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | K H & H/LONG ISLAND CITY LIQ | 3250 VERNON BLVD | LONG ISLAND CITY | NEW YORK | 11106 | (718) 267-2992 |  | Metro | Queens | Mary Scocozza | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red | 20 | 45 | 17009 | 2042240 | 1166978 | Leah Guidarelli | 2025-02-13 00:00:00
535958 |  | WAGNER METRO 2025 | Off Premises | 2025-03-07 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | K H & H/LONG ISLAND CITY LIQ | 3250 VERNON BLVD | LONG ISLAND CITY | NEW YORK | 11106 | (718) 267-2992 |  | Metro | Queens | Mary Scocozza | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red | 14 | 35 | 17009 | 2042240 | 1166978 | Leah Guidarelli | 2025-02-13 00:00:00
533102 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-03-07 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CHARELS LIQUOR  | 1606 ROUTE 82 | LAGRANGEVILLE | NEW YORK |  | (845) 223-5700  |  | Hudson Valley/Rockland |  | Natasha Vangor | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Sea Sun Pinot Noir, Mer Soleil Silver Chardonnay, Conundrum Red | 9 | 30 | 11969 | 1409346 | 20-05214 | Kimberly Danielewicz | 2025-01-15 00:00:00
534994 |  | WAGNER METRO 2025 | Off Premises | 2025-03-07 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ELMSFORD WINE & LIQUORS  (MAIN ST) | 111 E MAIN ST | ELMSFORD | NEW YORK | 10523 | (914) 909-4760 |  | Long Island | Westchester | Alexa Langiulli | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Chardonnay, Sea Sun Pinot Noir, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 7 | 23 | 54251 |  | 1312770 | Leah Guidarelli | 2025-02-06 00:00:00
536362 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-03-08 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WEBSTER WINE & SPIRITS (960 RIDGE RD, #12288) | 960 RIDGE RD | WEBSTER | NEW YORK |  | (585) 671-1686 |  | Rochester |  | Luke Lobsinger | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Pinot Noir, Mer Soleil Chardonnay Reserve Monterey | 8 | 35 | 12288 | 1428095 | 3009671 | Kimberly Danielewicz | 2025-02-18 00:00:00
536427 |  | WAGNER METRO 2025  ***WOMAN WINE MAKER EVENT*** | Off Premises | 2025-03-08 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | RYANN'S WINES | 1897 FRONT ST | EAST MEADOW  | NEW YORK | 11554 | (516) 962-8250 |  | Long Island | Nassau | Dianna Amini | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Emmolo Merlot | 2 | 20 | 51989 | 1409910 | 1307045 | Leah Guidarelli | 2025-02-18 00:00:00
536582 |  | WAGNER METRO 2025 | Off Premises | 2025-03-14 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WESTBURY LIQUORS | 1250 OLD COUNTRY RD | WESTBURY | NEW YORK | 11590 | (516) 832-8602 |  | Long Island | Nassau | Ann Battistelli | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Sea Sun Chardonnay, Caymus-Suisan Walking Fool Red, Caymus Vineyards Cabernet Sauvignon California | 7 | 24 | 11234 | 1410770 | 1117174 | Leah Guidarelli | 2025-02-19 00:00:00
536843 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-03-14 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | LATTA LONG LIQUOR  | 3177 LATTA RD | ROCHESTER | NEW YORK |  | (585) 227-9463  |  | Rochester |  | Kim DeNoto | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Mer Soleil Silver Chardonnay, Sea Sun Chardonnay | 15 | 20 | 12294 | 765622 | 3118384 | Kimberly Danielewicz | 2025-02-21 00:00:00
536321 |  | WAGNER METRO 2025 | Off Premises | 2025-03-14 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | EAST CHELSEA SPIRITS INC / LIQUOR UP & WINE DOWN | 383 FIRST AVE | NEW YORK | NEW YORK | 10010 | (646) 964-4173 |  | Metro | New York | Russell Marisak | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay | 10 | 41 | 53548 | 762812 | 1308045 | Leah Guidarelli | 2025-02-18 00:00:00
538431 |  | WAGNER METRO 2025 | Off Premises | 2025-03-14 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRICE RITE | 689 OLD COUNTRY RD | DIX HILLS | NEW YORK | 11746 | (631) 549-8899 |  | Long Island | Suffolk | Helena Diringerova | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Conundrum White, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay | 13 | 17 | 1382 | 1410403 | 1146347 | Leah Guidarelli | 2025-03-04 00:00:00
539199 |  | WAGNER METRO 2025 | Off Premises | 2025-03-14 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CLEARVIEW 168 INC | 20517 35TH AVE | BAYSIDE | NEW YORK | 11361 | (718) 224-4446 |  | Metro | Queens | Laura David | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Conundrum White, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Pinot Noir | 4 | 15 | 61097 | 1445953 | 1267339 | Leah Guidarelli | 2025-03-07 00:00:00
538297 |  | WAGNER METRO 2025 *****SGWS SIGNATURE GRAND EVENT**** | Off Premises | 2025-03-15 00:00:00 | 13:00:00 | 17:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WESTCHESTER WINE WAREHOUSE | 53 TARRYTOWN RD | WHITE PLAINS | NEW YORK | 10607 | (914) 824-1400 |  | Long Island | Westchester | Melinda Moray | 1 | 317 | 0 | 0 | 0 | 0 | 2.7 | 0 | 319.7 | Conundrum Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum White, Mer Soleil Chardonnay Reserve, Caymus Vineyards Cabernet Sauvignon California | 7 | 50 | 1780 | 1746083 | 1131175 | Leah Guidarelli | 2025-03-02 00:00:00
538408 |  | WAGNER METRO 2025 | Off Premises | 2025-03-15 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MAYS LIQUOR WAREHOUSE OF FREEPORT | 101 105 BUFFALO AVE | FREEPORT | NEW YORK | 11520 | (516) 939-4637 |  | Long Island | Nassau | Angela Rosenfeld | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Conundrum White, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 4 | 15 | 50743 |  | 1301754 | Leah Guidarelli | 2025-03-03 00:00:00
536842 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-03-20 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | LIQUOR BOX (3670 MT READ BLVD) | 3670 MT READ BLVD | ROCHESTER | NEW YORK |  | (585) 448-1998 |  | Rochester |  | Deanna Wasley | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Mer Soleil Silver Chardonnay, Sea Sun Chardonnay, Sea Sun Pinot Noir | 14 | 25 | 52313 | 1998896 | 3009714 | Kimberly Danielewicz | 2025-02-21 00:00:00
536583 |  | WAGNER METRO 2025 | Off Premises | 2025-03-21 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WESTBURY LIQUORS | 1250 OLD COUNTRY RD | WESTBURY | NEW YORK | 11590 | (516) 832-8602 |  | Long Island | Nassau | Aileen Turizo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Pinot Noir, Caymus-Suisan Walking Fool Red, Caymus Vineyards Cabernet Sauvignon California | 11 | 22 | 11234 | 1410770 | 1117174 | Leah Guidarelli | 2025-02-19 00:00:00
536841 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-03-21 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | EASTWAY LIQUOR  | 1217 BAY ROAD | WEBSTER | NEW YORK |  | (585) 671-4594  |  | Rochester |  | Ellen Muto | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Conundrum White, Mer Soleil Chardonnay Reserve | 36 | 38 | 12215 | 1409560 |  | Kimberly Danielewicz | 2025-02-21 00:00:00
535792 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-03-21 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | DEPOT WINE & LIQUORS | 100 INDEPENDENT WAY | BREWSTER | NEW YORK | 10509 | (845) 279-0112 |  | Hudson Valley/Rockland |  | Jeremy Holiday | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Sea Sun Pinot Noir, Conundrum Red | 11 | 20 | 41731 | 1878375 | 2191466 | Kimberly Danielewicz | 2025-02-12 00:00:00
536840 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-03-21 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | IRONDEQUOIT PLAZA LIQ MAR | 525 TITUS AVE | ROCHESTER | NEW YORK |  | (585) 467-8420 |  | Rochester |  | Deanna Wasley | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Pinot Noir, Sea Sun Chardonnay, Conundrum Red, Conundrum White | 7 | 20 | 62413 | 1409808 | 3171632 | Kimberly Danielewicz | 2025-02-21 00:00:00
537838 |  | WAGNER METRO 2025 | Off Premises | 2025-03-21 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | SPIRITS OF CARMINE  | 52 CARMINE ST | NEW YORK | NEW YORK | 10014 | (212) 206-0091  |  | Metro | New York | Russell Marisak | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum White | 5 | 18 | 872 | 1488011 | 1023606 | Allison Ackerman | 2025-02-27 00:00:00
539871 |  | WAGNER METRO 2025 | Off Premises | 2025-03-27 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | K H & H/LONG ISLAND CITY LIQ | 3250 VERNON BLVD | LONG ISLAND CITY | NEW YORK | 11106 | (718) 267-2992 |  | Metro | Queens | Mary Scocozza | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Caymus-Suisan Walking Fool Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Pinot Noir, Caymus Vineyards Cabernet Sauvignon California, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 11 | 20 | 17009 | 2042240 | 1166978 | Leah Guidarelli | 2025-03-12 00:00:00
